No.,G_N2,G_CO2,G_H2S,G_C1,G_C2,G_C3,G_C4,G_C5,G_C6,G_C7+,TR (℃),O_N2,O_CO2,O_C1,O_C2,O_C3,O_C4,O_C5,O_C6,O_C7+,MWC7+ (g/mol),EM,MMP (MPa),
1,0,100,0,0,0,0,0,0,0,0,42.78,0,0,17.07,6.41,7.82,6.72,2.69,5.19,54.1,222,0,10.34,
2,0,100,0,0,0,0,0,0,0,0,39.44,0.03,3.2,27.81,8.21,5.99,4.41,3.6,4.62,42.13,223,0,13.79,
3,0,100,0,0,0,0,0,0,0,0,54.44,0.83,0.32,28.65,11.29,12.39,7.82,4.49,4.06,30.15,197.4,0,11.03,
4,0,100,0,0,0,0,0,0,0,0,40,0.1,0,24.15,11.46,8.62,3.77,3.05,3.81,45.04,221,0,12.4,
5,0,100,0,0,0,0,0,0,0,0,42.8,0,0.02,17.04,6.9,6.01,4.31,0.97,5.21,59.54,235,0,8.96,
6,9.658,85.757,0,4.563,0.014,0.004,0.003,0.001,0,0,71.11,0.338,0.245,4.067,3.106,4.876,5.67,5.515,5.512,70.671,227.94,0,20.96,
7,0.081,95.016,0,4.892,0.009,0.002,0,0,0,0,71.11,0.338,0.245,4.067,3.106,4.876,5.67,5.515,5.512,70.671,227.94,0,14.48,
8,0,40,40,20,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,12.06,
9,0,45,45,10,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,8.83,
10,0,45,45,10,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,10.38,
11,0,50,50,0,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,6.55,
12,0,50,50,0,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,8.97,
13,0,55,25,20,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,16.45,
14,0,60,20,20,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,14.07,
15,0,60,20,20,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,17.24,
16,0,67.5,23,10,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,12.41,
17,0,68,22,10,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,10.28,
18,0,75,25,0,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,10.35,
19,0,75,25,0,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,7.53,
20,0,80,0,20,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,14.83,
21,0,80,0,20,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,18.74,
22,0,80,0,0,20,0,0,0,0,0,65.6,0.89,0.86,33.45,8.81,7.71,5.44,2.94,1.49,38.41,200,0,12.88,
23,0,80,0,20,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,14.83,
24,0,90,0,10,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,11.04,
25,0,90,0,10,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,15.17,
26,0,100,0,0,0,0,0,0,0,0,32.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,6.9,
27,0,100,0,0,0,0,0,0,0,0,40.6,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,8.28,
28,0,100,0,0,0,0,0,0,0,0,57.2,0.6,0.58,9.9,2.72,4.98,6,5.89,4.85,64.48,206,0,11.86,
29,0,100,0,0,0,0,0,0,0,0,49,0.89,0.86,33.45,8.81,7.71,5.44,2.94,1.49,38.41,200,0,11.04,
30,0,100,0,0,0,0,0,0,0,0,65.6,0.89,0.86,33.45,8.81,7.71,5.44,2.94,1.49,38.41,200,0,13.45,
31,9.67,85.32,0,4.99,0.01,0,0,0,0,0,54.44,0.11,0.45,25.4,1.09,2.76,3.36,3.03,1.71,62.09,319.7,0,33.78,
32,0.18,95.03,0,4.78,0.01,0,0,0,0,0,54.44,0.11,0.45,25.4,1.09,2.76,3.36,3.03,1.71,62.09,319.7,0,32.06,
33,0,45,0,27,0,28,0,0,0,0,18.55,0.54,0.55,15.94,7.48,5.78,3.2,1.16,6,59.35,240,0,10.48,
34,0,81,0,19,0,0,0,0,0,0,8.95,0.54,0.55,15.94,7.48,5.78,3.2,1.16,6,59.35,240,0,12.51,
35,0,90,0,10,0,0,0,0,0,0,19.15,0.54,0.55,15.94,7.48,5.78,3.2,1.16,6,59.35,240,0,10.79,
36,8,92,0,0,0,0,0,0,0,0,17.15,0.54,0.55,15.94,7.48,5.78,3.2,1.16,6,59.35,240,0,11.65,
37,0,100,0,0,0,0,0,0,0,0,31.05,0.54,0.55,15.94,7.48,5.78,3.2,1.16,6,59.35,240,0,8.1,
38,0,1.05,0,83.21,8.81,4.11,1.4,0,0,0,93.33,0.58,0.32,54.4,8.09,5.82,2.95,2.59,2.39,22.86,209,0,39.99,
39,75,2.9575,0,0,10.3575,6.6575,3.3275,1.3325,0.34,0.0275,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,41.47,
40,75,2.9575,0,0,10.3575,6.6575,3.3275,1.3325,0.34,0.0275,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,41.47,
41,0.3,3.525,0,54.375,19.65,18.65,3.35,0.15,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,27.23,
42,0.3,3.525,0,54.375,19.65,18.65,3.35,0.15,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,28.72,
43,0.3,3.525,0,54.375,19.65,18.65,3.35,0.15,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,22.17,
44,0.3,3.525,0,54.375,19.65,18.65,3.35,0.15,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,23.89,
45,0.3,3.525,25,54.375,13.65,2.4,0.6,0.15,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,26.92,
46,0.3,3.525,25,54.375,13.65,2.4,0.6,0.15,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,30.23,
47,0.3,3.525,25,54.375,13.65,2.4,0.6,0.15,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,25.55,
48,0.3,3.525,25,54.375,13.65,2.4,0.6,0.15,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,27.81,
49,0.36,4.23,0,65.25,18.78,9.38,1.82,0.18,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,30.44,
50,0.36,4.23,0,65.25,18.78,9.38,1.82,0.18,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,32.16,
51,0.36,4.23,0,65.25,18.78,9.38,1.82,0.18,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,24.75,
52,0.36,4.23,0,65.25,18.78,9.38,1.82,0.18,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,26.58,
53,0.36,4.23,10,65.25,16.38,2.88,0.72,0.18,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,30.44,
54,0.36,4.23,10,65.25,16.38,2.88,0.72,0.18,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,33.37,
55,0.36,4.23,10,65.25,16.38,2.88,0.72,0.18,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,25.44,
56,0.36,4.23,10,65.25,16.38,2.88,0.72,0.18,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,29.44,
57,0.4,4.7,0,72.5,18.2,3.2,0.8,0.2,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,32.78,
58,0.4,4.7,0,72.5,18.2,3.2,0.8,0.2,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,35.87,
59,0.4,4.7,0,72.5,18.2,3.2,0.8,0.2,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,27.51,
60,0.4,4.7,0,72.5,18.2,3.2,0.8,0.2,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,30.14,
61,0.225,5.325,0,35.9775,25.4925,24.575,6.5,1.5,0.375,0.03,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,17.51,
62,0.225,5.325,0,35.9775,25.4925,24.575,6.5,1.5,0.375,0.03,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,19.68,
63,0.225,5.325,0,35.9775,25.4925,24.575,6.5,1.5,0.375,0.03,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,20.62,
64,0.225,5.325,0,35.9775,25.4925,24.575,6.5,1.5,0.375,0.03,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,21.48,
65,0.225,5.325,25,35.9775,19.4925,8.325,3.75,1.5,0.375,0.03,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,24.13,
66,0.225,5.325,25,35.9775,19.4925,8.325,3.75,1.5,0.375,0.03,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,25.75,
67,0.225,5.325,25,35.9775,19.4925,8.325,3.75,1.5,0.375,0.03,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,23.41,
68,0.225,5.325,25,35.9775,19.4925,8.325,3.75,1.5,0.375,0.03,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,24.61,
69,0.36,5.413,0,65.25,20.523,5.543,2.051,0.713,0.136,0.011,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,31.34,
70,0.36,5.413,0,65.25,20.523,5.543,2.051,0.713,0.136,0.011,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,33.12,
71,0.36,5.413,0,65.25,20.523,5.543,2.051,0.713,0.136,0.011,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,25.79,
72,0.36,5.413,0,65.25,20.523,5.543,2.051,0.713,0.136,0.011,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,27.25,
73,0.27,6.39,0,43.173,25.791,16.49,5.6,1.8,0.45,0.036,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,20.62,
74,0.27,6.39,0,43.173,25.791,16.49,5.6,1.8,0.45,0.036,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,23.37,
75,0.27,6.39,0,43.173,25.791,16.49,5.6,1.8,0.45,0.036,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,22.68,
76,0.27,6.39,0,43.173,25.791,16.49,5.6,1.8,0.45,0.036,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,24.66,
77,0.27,6.39,10,43.173,23.391,9.99,4.5,1.8,0.45,0.036,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,23.41,
78,0.27,6.39,10,43.173,23.391,9.99,4.5,1.8,0.45,0.036,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,25.41,
79,0.27,6.39,10,43.173,23.391,9.99,4.5,1.8,0.45,0.036,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,23.2,
80,0.27,6.39,10,43.173,23.391,9.99,4.5,1.8,0.45,0.036,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,24.24,
81,0.3,6.4825,0,54.375,24.0075,9.0575,3.9275,1.4825,0.34,0.0275,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,26.48,
82,0.3,6.4825,0,54.375,24.0075,9.0575,3.9275,1.4825,0.34,0.0275,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,28.03,
83,0.3,6.4825,0,54.375,24.0075,9.0575,3.9275,1.4825,0.34,0.0275,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,22.68,
84,0.3,6.4825,0,54.375,24.0075,9.0575,3.9275,1.4825,0.34,0.0275,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,24.79,
85,0.31,6.97,0,48.51,26.03,10.46,5.24,1.96,0.52,0,103.3,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,26.21,
86,0.3,7.1,0,47.97,25.99,11.1,5,2,0.5,0.04,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,21.13,
87,0.3,7.1,0,47.97,25.99,11.1,5,2,0.5,0.04,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,24.06,
88,0.3,7.1,0,47.97,25.99,11.1,5,2,0.5,0.04,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,22.17,
89,0.3,7.1,0,47.97,25.99,11.1,5,2,0.5,0.04,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,23.97,
90,0.27,7.573,0,43.173,27.534,12.653,5.831,2.333,0.586,0.047,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,20.02,
91,0.27,7.573,0,43.173,27.534,12.653,5.831,2.333,0.586,0.047,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,23.03,
92,0.27,7.573,0,43.173,27.534,12.653,5.831,2.333,0.586,0.047,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,21.65,
93,0.27,7.573,0,43.173,27.534,12.653,5.831,2.333,0.586,0.047,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,23.46,
94,66.75,8.25,0,0,6,16.25,2.75,0,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,34.58,
