No.,G_N2,G_CO2,G_H2S,G_C1,G_C2,G_C3,G_C4,G_C5,G_C6,G_C7+,TR (℃),O_N2,O_CO2,O_C1,O_C2,O_C3,O_C4,O_C5,O_C6,O_C7+,MWC7+ (g/mol),EM,MMP (MPa),
95,66.75,8.25,0,0,6,16.25,2.75,0,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,35.61,
96,0.225,8.2825,0,35.9775,29.85,14.9825,7.0775,2.8325,0.715,0.0575,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,17,
97,0.225,8.2825,0,35.9775,29.85,14.9825,7.0775,2.8325,0.715,0.0575,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,22.57,
98,0.225,8.2825,0,35.9775,29.85,14.9825,7.0775,2.8325,0.715,0.0575,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,19.99,
99,0.225,8.2825,0,35.9775,29.85,14.9825,7.0775,2.8325,0.715,0.0575,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,22.51,
100,80.1,11.083,0,0,4.143,2.663,1.331,0.533,0.136,0.011,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,40.44,
101,80.1,11.083,0,0,4.143,2.663,1.331,0.533,0.136,0.011,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,40.78,
102,66.75,11.2075,0,0,10.3575,6.6575,3.3275,1.3325,0.34,0.0275,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,36.65,
103,66.75,11.2075,0,0,10.3575,6.6575,3.3275,1.3325,0.34,0.0275,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,38.54,
104,4.3,30,0,45.7,20,0,0,0,0,0,84.4,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,34.37,
105,4.3,30,0,45.7,20,0,0,0,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,35.87,
106,4.3,30,0,45.7,20,0,0,0,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,27.51,
107,4.3,30,0,45.7,20,0,0,0,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,30.61,
108,0,75,0,0,6,16.25,2.75,0,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,17.42,
109,0,75,0,0,6,16.25,2.75,0,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,20.24,
110,0,75,0,0,6,16.25,2.75,0,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,16.91,
111,0,75,0,0,6,16.25,2.75,0,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,18.86,
112,0,75,25,0,0,0,0,0,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,21.2,
113,0,75,25,0,0,0,0,0,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,23.82,
114,0,75,25,0,0,0,0,0,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,21.13,
115,0,75,25,0,0,0,0,0,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,23.37,
116,0,77.9575,0,0,10.3575,6.6575,3.3275,1.3325,0.34,0.0275,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,16.31,
117,0,77.9575,0,0,10.3575,6.6575,3.3275,1.3325,0.34,0.0275,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,21.89,
118,0,77.9575,0,0,10.3575,6.6575,3.3275,1.3325,0.34,0.0275,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,18.03,
119,0,77.9575,0,0,10.3575,6.6575,3.3275,1.3325,0.34,0.0275,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,21.68,
120,0,90,0,0,2.4,6.5,1.1,0,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,17.86,
121,0,90,0,0,2.4,6.5,1.1,0,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,23.72,
122,0,90,0,0,2.4,6.5,1.1,0,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,16.65,
123,0,90,0,0,2.4,6.5,1.1,0,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,21.3,
124,0,90,10,0,0,0,0,0,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,22.74,
125,0,90,10,0,0,0,0,0,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,25.79,
126,0,90,10,0,0,0,0,0,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,22.37,
127,0,90,10,0,0,0,0,0,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,24.03,
128,0,91.183,0,0,4.143,2.663,1.331,0.533,0.136,0.011,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,19.34,
129,0,91.183,0,0,4.143,2.663,1.331,0.533,0.136,0.011,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,24.06,
130,0,91.183,0,0,4.143,2.663,1.331,0.533,0.136,0.011,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,19.06,
131,0,91.183,0,0,4.143,2.663,1.331,0.533,0.136,0.011,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,22.75,
132,0,100,0,0,0,0,0,0,0,0,82.2,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,21.99,
133,0,100,0,0,0,0,0,0,0,0,115.6,0.39,1.41,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,1,25.55,
134,0,100,0,0,0,0,0,0,0,0,82.2,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,21.34,
135,0,100,0,0,0,0,0,0,0,0,115.6,0.01,6.66,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,1,25.3,
136,0,93.21,0,6.79,0,0,0,0,0,0,85.65,0.166,0.166,17.195,5.892,4.528,2.333,1.703,0.206,67.811,282,0,25.79,
137,0,100,0,0,0,0,0,0,0,0,85.65,0.166,0.166,17.195,5.892,4.528,2.333,1.703,0.206,67.811,282,0,20.61,
138,0.47,2.25,0,85.34,7.62,2.98,1.01,0.33,0,0,100.6,0.67,0.86,6.63,46.83,6.21,4.25,3.13,2.48,28.94,217.29,0,37.6,
139,0,4.35,0,81.14,10.31,3.32,0.88,0,0,0,120,0,2.13,31.28,7.51,6.93,6.26,4.74,4.37,36.78,201.48,0,33.5,
140,0,4.35,0,81.14,10.31,3.32,0.88,0,0,0,120,0.083,1.824,32.165,7.627,7.221,6.507,5.018,4.085,35.47,208.07,0,29.6,
141,0.48,4.96,0,58.05,17.09,11.97,4.96,1.66,0.53,0.3,101.7,0.18,0.82,22.92,7.21,7.37,6.81,5.85,4.84,44,257.72,0,26.25,
142,0.48,4.96,0,58.05,17.09,11.97,4.96,1.66,0.53,0.3,98.9,0.2,1.34,23.64,8.56,6.68,5.3,4.45,4.03,45.8,254.44,0,22.1,
143,0.47,2.25,0,85.34,7.62,2.98,1.01,0.33,0,0,100.6,0.67,0.86,6.63,46.83,6.21,4.25,3.13,2.48,28.94,217.29,0,23.5,
144,0.19,87.38,0,7.67,0,0,0,4.76,0,0,60,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,12.71,
145,0.19,87.38,0,7.67,0,0,0,4.76,0,0,80,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,14.06,
146,0.19,87.38,0,7.67,0,0,0,4.76,0,0,100,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,15.48,
147,0.19,87.38,0,7.67,0,0,0,4.76,0,0,60,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,8.85,
148,0.19,87.38,0,7.67,0,0,0,4.76,0,0,80,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,9.69,
149,0.19,87.38,0,7.67,0,0,0,4.76,0,0,100,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,10.7,
150,0.19,87.38,0,7.67,0,0,0,4.76,0,0,60,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,11.99,
151,0.19,87.38,0,7.67,0,0,0,4.76,0,0,80,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,13.06,
152,0.19,87.38,0,7.67,0,0,0,4.76,0,0,100,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,13.87,
153,0.19,89.08,0,7.82,0,0,0,2.91,0,0,60,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,13.01,
154,0.19,89.08,0,7.82,0,0,0,2.91,0,0,80,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,14.69,
155,0.19,89.08,0,7.82,0,0,0,2.91,0,0,100,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,16.07,
156,0.19,89.08,0,7.82,0,0,0,2.91,0,0,60,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,9.16,
157,0.19,89.08,0,7.82,0,0,0,2.91,0,0,80,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,10.36,
158,0.19,89.08,0,7.82,0,0,0,2.91,0,0,100,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,11.63,
159,0.19,89.08,0,7.82,0,0,0,2.91,0,0,60,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,12.62,
160,0.19,89.08,0,7.82,0,0,0,2.91,0,0,80,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,13.72,
161,0.19,89.08,0,7.82,0,0,0,2.91,0,0,100,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,14.76,
162,0.2,90.84,0,7.97,0,0,0,0.99,0,0,60,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,14.11,
163,0.2,90.84,0,7.97,0,0,0,0.99,0,0,80,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,16.29,
164,0.2,90.84,0,7.97,0,0,0,0.99,0,0,100,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,17.77,
165,0.2,90.84,0,7.97,0,0,0,0.99,0,0,60,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,9.85,
166,0.2,90.84,0,7.97,0,0,0,0.99,0,0,80,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,11.47,
167,0.2,90.84,0,7.97,0,0,0,0.99,0,0,100,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,13.45,
168,0.2,90.84,0,7.97,0,0,0,0.99,0,0,60,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,15.18,
169,0.2,90.84,0,7.97,0,0,0,0.99,0,0,80,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,16.13,
170,0.2,90.84,0,7.97,0,0,0,0.99,0,0,100,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,16.88,
171,0.2,91.75,0,8.05,0,0,0,0,0,0,60,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,15.13,
172,0.2,91.75,0,8.05,0,0,0,0,0,0,80,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,17.15,
173,0.2,91.75,0,8.05,0,0,0,0,0,0,100,0.73,15.57,23.95,8.71,8.63,6.46,3.09,3.7,29.16,153.9,1,18.65,
174,0.2,91.75,0,8.05,0,0,0,0,0,0,60,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,11.03,
175,0.2,91.75,0,8.05,0,0,0,0,0,0,80,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,12.69,
176,0.2,91.75,0,8.05,0,0,0,0,0,0,100,0.13,3.98,13.4,6.61,8.57,7.6,3.84,7.35,48.52,155.9,1,14.63,
177,0.2,91.75,0,8.05,0,0,0,0,0,0,60,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,16.21,
178,0.2,91.75,0,8.05,0,0,0,0,0,0,80,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,17.24,
179,0.2,91.75,0,8.05,0,0,0,0,0,0,100,0.27,0.65,11.88,1.06,0.58,0.34,0.51,3.96,80.75,173.8,1,18.48,
180,0,100,0,0,0,0,0,0,0,0,66,0.96,0.07,24.05,3.72,4.36,3.38,1.55,0.72,61.19,402.7,0,20,
181,0,100,0,0,0,0,0,0,0,0,106,0.56,0.85,23.59,3.4,2.63,1.01,0.49,3.16,64.32,233,0,26,
182,0.57,0.59,0,57.22,15.06,12.06,7.77,4.17,1.58,0.98,76.11,0.51,0.23,26.03,7.12,6.43,5.2,4.35,4.17,45.96,290,0,31.03,
183,0,100,0,0,0,0,0,0,0,0,90.56,0.73,0.79,39.35,8.22,5.91,3.84,2.78,2.77,35.62,256.14,0,27.68,
184,0,59.66,0,10.3,7.69,9.5,6.79,6.06,0,0,77.25,0.293,0.223,21.657,6.758,7.024,5.554,4.497,4.146,49.848,291,0,15.79,
185,0.03,59.7,0,10.9,7.59,9.4,6.65,5.73,0,0,80.55,0.273,0.323,36.084,8.37,6.998,5.215,4.05,3.39,35.297,262,0,17.1,
186,0,100,0,0,0,0,0,0,0,0,101.6,1.77,0.63,27.12,2.11,0.88,0.73,2.54,0.93,63.29,310,0,31.3,
187,0,100,0,0,0,0,0,0,0,0,99,1.971,0.343,16.739,5.901,3.843,1.696,2.373,1.576,65.558,265,0,22.3,
188,0,100,0,0,0,0,0,0,0,0,108.4,2.129,0.481,24.691,3.718,1.626,0.975,1.978,1.223,63.179,293,0,27.9,
189,0,100,0,0,0,0,0,0,0,0,101.6,1.01,7.17,16.29,2.89,1.29,2.29,1.85,1.63,65.58,275,0,24.1,
190,0,100,0,0,0,0,0,0,0,0,130,0.09,2.52,44.51,9.9,7.5,4.58,2.27,4.73,23.87,269.86,0,24.21,
191,0.29,0.72,0,84.03,7.94,3.54,1.72,0.7,0.25,0.81,83.85,0.17,0.4,42.86,9.43,5.95,3.56,2.68,2.65,32.3,265,0,38.91,
192,0,100,0,0,0,0,0,0,0,0,83.85,0.17,0.4,42.86,9.43,5.95,3.56,2.68,2.65,32.3,265,0,24.4,
193,0,100,0,0,0,0,0,0,0,0,81.85,0.14,0.3,10.76,4.95,6.99,4.97,3.24,2.86,65.79,390.9,0,25.38,
,,,,,,,,,,,,,,,,,,,,,,,,